index,symptoms,occurrence,percentage
257,Frequent menstruation,4,"['17', '3', '13', '9']"
258,Sweating,26,"['17', '88', '6', '40', '6', '11', '20', '4', '8', '16', '26', '14', '10', '6', '4', '12', '10', '21', '15', '8', '6', '30', '13', '4', '8', '10']"
259,Mass on eyelid,8,"['84', '15', '23', '4', '73', '35', '4', '12']"
260,Swollen eye,26,"['45', '5', '10', '56', '10', '24', '92', '42', '57', '5', '28', '73', '13', '13', '21', '8', '7', '28', '46', '35', '6', '30', '12', '28', '41', '49']"
261,Eyelid swelling,13,"['35', '8', '30', '15', '27', '2', '6', '17', '56', '3', '26', '6', '1']"
262,Eyelid lesion or rash,12,"['35', '5', '16', '3', '48', '27', '25', '3', '21', '30', '6', '63']"
263,Unwanted hair,4,"['10', '2', '82', '9']"
264,Symptoms of bladder,18,"['10', '28', '59', '14', '23', '10', '35', '12', '44', '73', '16', '8', '8', '20', '20', '17', '3', '46']"
265,Irregular appearing nails,16,"['8', '87', '11', '7', '3', '7', '13', '3', '4', '61', '17', '7', '5', '21', '5', '65']"
266,Itching of skin,63,"['20', '13', '47', '18', '32', '32', '22', '61', '41', '18', '40', '41', '38', '40', '14', '26', '27', '20', '20', '14', '17', '86', '17', '20', '20', '26', '35', '15', '17', '22', '67', '38', '12', '21', '46', '25', '40', '21', '22', '13', '27', '71', '18', '55', '22', '29', '51', '24', '48', '44', '36', '17', '71', '77', '22', '13', '30', '16', '17', '29', '38', '47', '49']"
267,Hurts to breath,22,"['28', '23', '44', '12', '22', '12', '11', '45', '22', '7', '11', '5', '8', '11', '13', '60', '7', '5', '7', '35', '29', '6']"
268,Nailbiting,34,"['2', '7', '11', '3', '2', '3', '3', '3', '8', '4', '2', '11', '2', '4', '2', '4', '3', '4', '7', '11', '5', '5', '3', '6', '4', '3', '11', '4', '5', '3', '11', '14', '20', '4']"
269,Skin dryness peeling,37,[]
270,scaliness or roughness,37,"['12', '11', '13', '54', '42', '8', '27', '13', '49', '38', '17', '11', '14', '26', '5', '11', '10', '6', '42', '21', '14', '12', '39', '10', '36', '12', '15', '10', '22', '27', '18', '8', '4', '38', '37', '33', '4']"
271,Skin on arm or hand looks infected,17,"['7', '6', '22', '16', '8', '6', '2', '6', '52', '4', '27', '19', '5', '5', '7', '2', '67']"
272,Skin irritation,29,"['3', '13', '6', '13', '22', '4', '27', '3', '11', '3', '18', '15', '8', '3', '6', '34', '10', '8', '9', '10', '17', '10', '19', '3', '22', '6', '10', '4', '7']"
273,Itchy scalp,15,"['3', '13', '20', '49', '4', '9', '12', '32', '15', '12', '16', '3', '22', '49', '23']"
274,Hip swelling,1,['6']
275,Incontinence of stool,7,"['4', '1', '9', '8', '2', '14', '1']"
276,Foot or toe cramps or spasms,4,"['4', '4', '2', '1']"
277,Warts,28,"['87', '58', '11', '7', '24', '13', '20', '23', '17', '8', '19', '9', '8', '10', '13', '6', '16', '13', '13', '28', '10', '7', '11', '8', '30', '7', '49', '6']"
278,Bumps on penis,6,"['12', '20', '53', '4', '22', '14']"
279,Too little hair,18,"['4', '94', '11', '4', '3', '13', '15', '24', '3', '9', '11', '2', '7', '2', '4', '2', '4', '9']"
280,Foot or toe lump or mass,7,"['4', '34', '1', '8', '31', '2', '17']"
281,Skin rash,72,"['25', '26', '47', '26', '28', '69', '49', '46', '26', '30', '83', '53', '54', '85', '45', '86', '74', '41', '62', '25', '27', '68', '27', '50', '87', '57', '50', '78', '94', '31', '43', '79', '35', '84', '44', '39', '93', '64', '71', '36', '29', '97', '93', '66', '46', '38', '35', '86', '45', '38', '63', '96', '61', '88', '52', '65', '92', '28', '47', '82', '91', '52', '82', '32', '27', '30', '52', '76', '83', '64', '47', '78']"
282,Mass or swelling around the anus,6,"['8', '14', '26', '17', '6', '3']"
283,Low back swelling,1,['4']
284,Ankle swelling,16,"['8', '36', '10', '4', '14', '56', '13', '10', '13', '13', '23', '7', '4', '16', '40', '36']"
285,Hip lump or mass,2,"['22', '3']"
286,Drainage in throat,22,"['22', '54', '4', '19', '13', '4', '3', '6', '4', '6', '9', '51', '5', '21', '4', '5', '13', '24', '22', '2', '17', '13']"
287,Dry or flaky scalp,6,"['16', '12', '34', '7', '7', '17']"
288,Premenstrual tension or irritability,2,"['11', '64']"
289,Feeling hot,7,"['11', '26', '6', '3', '80', '30', '1']"
290,Feet turned in,2,"['23', '5']"
291,Foot or toe stiffness or tightness,4,"['13', '1', '1', '2']"
292,Pelvic pressure,11,"['10', '20', '14', '14', '20', '2', '5', '2', '20', '14', '20']"
293,Elbow swelling,10,"['6', '36', '10', '10', '8', '1', '14', '4', '4', '19']"
294,Elbow stiffness or tightness,1,['1']
295,Early or late onset of menopause,2,"['4', '1']"
296,Mass on ear,3,"['34', '2', '10']"
297,Bleeding from ear,12,"['21', '10', '11', '14', '2', '6', '14', '30', '21', '32', '15', '3']"
298,Hand or finger weakness,10,"['3', '27', '11', '11', '1', '36', '30', '4', '13', '9']"
299,Low selfesteem,18,"['8', '3', '4', '4', '3', '1', '12', '7', '7', '4', '2', '13', '9', '30', '15', '12', '15', '1']"
300,Throat irritation,4,"['8', '4', '22', '1']"
301,Itching of the anus,5,"['69', '8', '1', '32', '9']"
302,Swollen or red tonsils,5,"['5', '41', '10', '71', '62']"
303,Irregular belly button,13,"['18', '4', '2', '6', '86', '4', '2', '6', '11', '2', '6', '2', '7']"
304,Swollen tongue,8,"['2', '3', '9', '26', '6', '2', '24', '22']"
305,Lip sore,4,"['2', '38', '8', '30']"
306,Vulvar sore,22,"['7', '11', '6', '20', '14', '8', '11', '14', '20', '22', '8', '6', '9', '11', '5', '9', '30', '11', '20', '11', '14', '20']"
307,Hip stiffness or tightness,14,"['7', '8', '2', '3', '4', '14', '4', '4', '1', '6', '5', '5', '6', '4']"
308,Mouth pain,28,"['7', '45', '13', '22', '2', '25', '3', '8', '8', '22', '2', '15', '8', '26', '11', '52', '22', '19', '21', '14', '11', '25', '2', '47', '11', '36', '4', '5']"
309,Arm weakness,17,"['10', '2', '14', '2', '5', '3', '11', '6', '27', '7', '72', '13', '2', '6', '22', '5', '14']"
310,Leg lump or mass,9,"['3', '14', '3', '5', '17', '26', '15', '10', '2']"
311,Disturbance of smell or taste,5,"['3', '1', '13', '13', '2']"
312,Discharge in stools,3,"['6', '14', '11']"
313,Penis pain,13,"['17', '85', '58', '8', '53', '32', '7', '10', '14', '2', '53', '44', '22']"
314,Loss of sex drive,19,"['2', '20', '14', '2', '11', '14', '8', '20', '12', '49', '26', '10', '11', '11', '12', '20', '11', '14', '20']"
315,Obsessions and compulsions,12,"['8', '4', '7', '2', '6', '3', '8', '33', '7', '11', '7', '4']"
316,Antisocial behavior,11,"['2', '3', '4', '8', '45', '2', '20', '10', '8', '3', '12']"
317,Neck cramps or spasms,16,"['11', '5', '47', '20', '14', '11', '14', '2', '20', '11', '11', '47', '20', '11', '14', '20']"
318,Pupils unequal,2,"['19', '23']"
319,Poor circulation,7,"['1', '1', '4', '34', '16', '5', '8']"
320,Thirst,7,"['1', '2', '7', '60', '3', '4', '16']"
321,Sleepwalking,1,['33']
322,Skin oiliness,1,['14']
323,Sneezing,8,"['14', '7', '5', '20', '14', '8', '25', '15']"
324,Bladder mass,4,"['20', '9', '2', '8']"
325,Knee cramps or spasms,2,"['1', '1']"
326,Premature ejaculation,3,"['33', '7', '54']"
327,Leg weakness,33,"['12', '53', '12', '6', '11', '36', '7', '4', '16', '6', '13', '3', '3', '18', '6', '4', '27', '3', '3', '8', '42', '3', '7', '5', '4', '16', '8', '19', '5', '55', '4', '7', '9']"
328,Posture problems,1,['43']
329,Bleeding in mouth,7,"['18', '6', '3', '25', '8', '14', '9']"
330,Tongue bleeding,1,['18']
331,Change in skin mole size or color,3,"['4', '20', '7']"
332,Penis redness,11,"['2', '20', '73', '1', '6', '3', '15', '35', '1', '52', '1']"
333,Penile discharge,7,"['2', '72', '23', '74', '59', '15', '4']"
334,Shoulder lump or mass,4,"['1', '4', '3', '26']"
335,Polyuria,3,"['5', '2', '11']"
336,Cloudy eye,4,"['19', '6', '7', '4']"
337,Hysterical behavior,8,"['4', '2', '3', '5', '7', '4', '2', '8']"
338,Arm lump or mass,9,"['8', '57', '9', '35', '41', '6', '14', '5', '25']"
339,Nightmares,6,"['2', '2', '4', '1', '2', '4']"
340,Bleeding gums,9,"['22', '1', '4', '14', '5', '3', '4', '15', '11']"
341,Pain in gums,6,"['21', '5', '13', '11', '3', '10']"
342,Bedwetting,8,"['20', '14', '14', '20', '4', '14', '20', '7']"
343,Diaper rash,10,"['25', '27', '16', '47', '28', '28', '6', '5', '31', '81']"
344,Lump or mass of breast,18,"['21', '77', '16', '13', '10', '89', '23', '8', '17', '61', '13', '20', '6', '30', '90', '11', '53', '21']"
345,Vaginal bleeding after menopause,4,"['76', '19', '53', '32']"
346,Infrequent menstruation,4,"['6', '2', '3', '28']"
347,Mass on vulva,5,"['6', '8', '16', '1', '2']"
348,Jaw pain,2,"['18', '10']"
349,Itching of scrotum,5,"['2', '2', '2', '2', '2']"
350,Postpartum problems of the breast,2,"['8', '21']"
351,Eyelid retracted,1,['2']
352,Hesitancy,3,"['8', '5', '23']"
353,Elbow lump or mass,2,"['8', '1']"
354,Muscle weakness,5,"['9', '34', '22', '2', '1']"
355,Throat redness,2,"['15', '9']"
356,Joint swelling,4,"['10', '4', '5', '1']"
357,Tongue pain,4,"['6', '3', '12', '22']"
358,Redness in or around nose,7,"['2', '3', '7', '2', '16', '8', '1']"
359,Wrinkles on skin,2,"['31', '49']"
360,Foot or toe weakness,4,"['26', '3', '22', '4']"
361,Hand or finger cramps or spasms,3,"['19', '13', '1']"
362,Back stiffness or tightness,4,"['6', '3', '9', '2']"
363,Wrist lump or mass,1,['34']
364,Skin pain,6,"['1', '1', '1', '10', '20', '12']"
365,Low back stiffness or tightness,2,"['2', '1']"
366,Low urine output,2,"['3', '2']"
367,Skin on head or neck looks infected,2,"['34', '19']"
368,Stuttering or stammering,1,['2']
369,Problems with orgasm,1,['14']
370,Nose deformity,1,['3']
371,Lump over jaw,1,['4']
372,Sore in nose,2,"['13', '9']"
373,Hip weakness,1,['2']
374,Back swelling,1,['1']
375,Ankle stiffness or tightness,2,"['2', '7']"
376,Ankle weakness,1,['3']
377,Neck weakness,1,['9']
